Week,mahindra,ssangyong,mazda,toyota,volkswagen
2004-01-04 - 2004-01-10,0,0,0,0,0
2004-01-11 - 2004-01-17,0,0,0,31,0
2004-01-18 - 2004-01-24,0,0,0,45,0
2004-01-25 - 2004-01-31,0,0,0,45,0
2004-02-01 - 2004-02-07,0,0,0,54,0
2004-02-08 - 2004-02-14,0,0,0,45,0
2004-02-15 - 2004-02-21,0,0,0,42,0
2004-02-22 - 2004-02-28,0,0,0,32,0
2004-02-29 - 2004-03-06,0,0,0,48,0
2004-03-07 - 2004-03-13,0,0,0,38,0
2004-03-14 - 2004-03-20,0,0,0,38,0
2004-03-21 - 2004-03-27,0,0,0,38,0
2004-03-28 - 2004-04-03,0,0,0,39,0
2004-04-04 - 2004-04-10,0,0,0,39,0
2004-04-11 - 2004-04-17,0,0,0,40,0
2004-04-18 - 2004-04-24,0,0,0,41,0
2004-04-25 - 2004-05-01,0,0,0,49,0
2004-05-02 - 2004-05-08,0,0,0,42,0
2004-05-09 - 2004-05-15,0,0,0,37,0
2004-05-16 - 2004-05-22,0,0,25,37,0
2004-05-23 - 2004-05-29,0,0,0,52,0
2004-05-30 - 2004-06-05,0,0,0,37,0
2004-06-06 - 2004-06-12,0,0,0,42,25
2004-06-13 - 2004-06-19,0,0,0,35,0
2004-06-20 - 2004-06-26,0,0,0,46,0
2004-06-27 - 2004-07-03,0,0,0,39,0
2004-07-04 - 2004-07-10,0,0,27,54,0
2004-07-11 - 2004-07-17,0,0,0,37,0
2004-07-18 - 2004-07-24,0,0,0,30,0
2004-07-25 - 2004-07-31,0,0,0,43,0
2004-08-01 - 2004-08-07,0,0,0,44,0
2004-08-08 - 2004-08-14,0,0,0,42,0
2004-08-15 - 2004-08-21,0,0,0,48,0
2004-08-22 - 2004-08-28,0,0,0,47,0
2004-08-29 - 2004-09-04,0,0,0,50,22
2004-09-05 - 2004-09-11,0,0,21,47,23
2004-09-12 - 2004-09-18,0,0,0,46,24
2004-09-19 - 2004-09-25,0,0,0,58,26
2004-09-26 - 2004-10-02,0,0,0,36,27
2004-10-03 - 2004-10-09,0,0,0,46,20
2004-10-10 - 2004-10-16,0,0,0,40,20
2004-10-17 - 2004-10-23,0,0,0,30,20
2004-10-24 - 2004-10-30,0,0,0,44,22
2004-10-31 - 2004-11-06,0,0,0,23,23
2004-11-07 - 2004-11-13,0,0,0,39,29
2004-11-14 - 2004-11-20,0,0,0,31,34
2004-11-21 - 2004-11-27,0,0,0,42,0
2004-11-28 - 2004-12-04,0,0,0,51,0
2004-12-05 - 2004-12-11,0,0,0,61,0
2004-12-12 - 2004-12-18,0,0,0,47,0
2004-12-19 - 2004-12-25,0,0,0,49,0
2004-12-26 - 2005-01-01,0,0,0,51,0
2005-01-02 - 2005-01-08,0,0,0,49,0
2005-01-09 - 2005-01-15,0,0,0,67,0
2005-01-16 - 2005-01-22,0,0,0,46,0
2005-01-23 - 2005-01-29,0,0,0,55,18
2005-01-30 - 2005-02-05,0,0,0,46,20
2005-02-06 - 2005-02-12,0,0,0,50,21
2005-02-13 - 2005-02-19,0,0,0,51,22
2005-02-20 - 2005-02-26,0,0,0,39,24
2005-02-27 - 2005-03-05,0,0,0,46,31
2005-03-06 - 2005-03-12,0,0,0,49,17
2005-03-13 - 2005-03-19,0,0,0,66,17
2005-03-20 - 2005-03-26,0,0,0,54,17
2005-03-27 - 2005-04-02,0,0,17,49,17
2005-04-03 - 2005-04-09,0,0,15,55,21
2005-04-10 - 2005-04-16,0,0,15,60,24
2005-04-17 - 2005-04-23,0,0,16,52,16
2005-04-24 - 2005-04-30,0,0,17,64,29
2005-05-01 - 2005-05-07,0,0,0,38,21
2005-05-08 - 2005-05-14,0,0,0,59,17
2005-05-15 - 2005-05-21,0,0,0,65,15
2005-05-22 - 2005-05-28,0,0,0,40,16
2005-05-29 - 2005-06-04,0,0,0,36,16
2005-06-05 - 2005-06-11,0,0,0,60,15
2005-06-12 - 2005-06-18,0,0,0,49,17
2005-06-19 - 2005-06-25,0,0,0,43,19
2005-06-26 - 2005-07-02,0,0,0,51,17
2005-07-03 - 2005-07-09,0,0,0,46,17
2005-07-10 - 2005-07-16,0,0,19,57,31
2005-07-17 - 2005-07-23,0,0,16,45,15
2005-07-24 - 2005-07-30,0,0,16,39,15
2005-07-31 - 2005-08-06,0,0,14,45,17
2005-08-07 - 2005-08-13,0,0,14,60,31
2005-08-14 - 2005-08-20,0,0,14,58,19
2005-08-21 - 2005-08-27,0,0,14,54,14
2005-08-28 - 2005-09-03,0,0,14,51,14
2005-09-04 - 2005-09-10,0,0,13,47,15
2005-09-11 - 2005-09-17,0,0,13,46,18
2005-09-18 - 2005-09-24,0,0,12,62,17
2005-09-25 - 2005-10-01,0,0,22,49,23
2005-10-02 - 2005-10-08,0,0,13,60,29
2005-10-09 - 2005-10-15,0,0,11,51,22
2005-10-16 - 2005-10-22,0,0,18,39,19
2005-10-23 - 2005-10-29,0,0,13,46,21
2005-10-30 - 2005-11-05,0,0,13,59,17
2005-11-06 - 2005-11-12,0,0,17,63,26
2005-11-13 - 2005-11-19,0,0,12,67,24
2005-11-20 - 2005-11-26,0,0,22,52,17
2005-11-27 - 2005-12-03,0,0,15,59,13
2005-12-04 - 2005-12-10,0,0,15,53,16
2005-12-11 - 2005-12-17,0,0,16,53,19
2005-12-18 - 2005-12-24,0,0,17,57,27
2005-12-25 - 2005-12-31,0,0,17,73,19
2006-01-01 - 2006-01-07,0,0,17,67,19
2006-01-08 - 2006-01-14,0,0,18,65,27
2006-01-15 - 2006-01-21,0,0,20,82,33
2006-01-22 - 2006-01-28,0,0,13,71,17
2006-01-29 - 2006-02-04,0,0,11,57,24
2006-02-05 - 2006-02-11,0,0,14,77,30
2006-02-12 - 2006-02-18,0,0,14,79,23
2006-02-19 - 2006-02-25,0,0,10,65,19
2006-02-26 - 2006-03-04,0,0,10,57,18
2006-03-05 - 2006-03-11,0,0,10,59,18
2006-03-12 - 2006-03-18,0,0,11,59,13
2006-03-19 - 2006-03-25,0,0,13,70,13
2006-03-26 - 2006-04-01,0,0,14,73,23
2006-04-02 - 2006-04-08,0,0,21,72,17
2006-04-09 - 2006-04-15,0,0,13,57,16
2006-04-16 - 2006-04-22,0,0,23,47,24
2006-04-23 - 2006-04-29,0,0,11,65,19
2006-04-30 - 2006-05-06,0,0,11,58,23
2006-05-07 - 2006-05-13,0,0,17,71,17
2006-05-14 - 2006-05-20,0,0,16,56,20
2006-05-21 - 2006-05-27,0,0,16,71,17
2006-05-28 - 2006-06-03,0,0,15,51,22
2006-06-04 - 2006-06-10,0,0,14,65,9
2006-06-11 - 2006-06-17,0,0,14,50,23
2006-06-18 - 2006-06-24,0,0,10,71,16
2006-06-25 - 2006-07-01,0,0,12,59,17
2006-07-02 - 2006-07-08,0,0,19,51,18
2006-07-09 - 2006-07-15,0,0,17,71,19
2006-07-16 - 2006-07-22,0,0,15,55,14
2006-07-23 - 2006-07-29,0,0,21,61,18
2006-07-30 - 2006-08-05,0,0,15,58,14
2006-08-06 - 2006-08-12,0,0,19,57,16
2006-08-13 - 2006-08-19,0,0,11,70,20
2006-08-20 - 2006-08-26,0,0,16,66,18
2006-08-27 - 2006-09-02,0,0,12,63,18
2006-09-03 - 2006-09-09,0,0,12,62,18
2006-09-10 - 2006-09-16,0,0,18,67,19
2006-09-17 - 2006-09-23,0,0,10,69,27
2006-09-24 - 2006-09-30,0,0,12,50,23
2006-10-01 - 2006-10-07,0,0,14,70,19
2006-10-08 - 2006-10-14,0,0,20,56,19
2006-10-15 - 2006-10-21,0,0,19,71,30
2006-10-22 - 2006-10-28,0,0,16,70,21
2006-10-29 - 2006-11-04,0,0,7,67,14
2006-11-05 - 2006-11-11,0,0,10,73,16
2006-11-12 - 2006-11-18,0,0,14,74,25
2006-11-19 - 2006-11-25,0,0,23,55,26
2006-11-26 - 2006-12-02,0,0,26,68,19
2006-12-03 - 2006-12-09,0,0,13,64,18
2006-12-10 - 2006-12-16,0,0,17,64,16
2006-12-17 - 2006-12-23,0,0,18,76,15
2006-12-24 - 2006-12-30,0,0,18,78,16
2006-12-31 - 2007-01-06,0,0,11,83,14
2007-01-07 - 2007-01-13,0,0,13,80,15
2007-01-14 - 2007-01-20,0,0,14,66,26
2007-01-21 - 2007-01-27,0,0,20,66,23
2007-01-28 - 2007-02-03,0,0,13,74,18
2007-02-04 - 2007-02-10,0,0,13,69,24
2007-02-11 - 2007-02-17,0,0,17,60,23
2007-02-18 - 2007-02-24,0,0,13,57,21
2007-02-25 - 2007-03-03,0,0,11,66,15
2007-03-04 - 2007-03-10,0,0,16,58,16
2007-03-11 - 2007-03-17,0,0,10,66,20
2007-03-18 - 2007-03-24,0,0,11,62,18
2007-03-25 - 2007-03-31,0,0,12,60,18
2007-04-01 - 2007-04-07,0,0,18,61,13
2007-04-08 - 2007-04-14,0,0,24,74,21
2007-04-15 - 2007-04-21,0,0,15,69,14
2007-04-22 - 2007-04-28,0,0,24,58,18
2007-04-29 - 2007-05-05,0,0,13,53,16
2007-05-06 - 2007-05-12,0,0,14,56,16
2007-05-13 - 2007-05-19,0,0,13,66,16
2007-05-20 - 2007-05-26,0,0,13,54,15
2007-05-27 - 2007-06-02,0,0,18,74,18
2007-06-03 - 2007-06-09,0,0,20,72,22
2007-06-10 - 2007-06-16,0,0,11,58,17
2007-06-17 - 2007-06-23,0,0,17,63,16
2007-06-24 - 2007-06-30,0,0,19,63,14
2007-07-01 - 2007-07-07,0,0,14,64,14
2007-07-08 - 2007-07-14,0,0,11,69,15
2007-07-15 - 2007-07-21,0,0,14,65,15
2007-07-22 - 2007-07-28,0,0,16,64,16
2007-07-29 - 2007-08-04,0,0,23,77,22
2007-08-05 - 2007-08-11,0,0,17,68,16
2007-08-12 - 2007-08-18,0,0,17,84,23
2007-08-19 - 2007-08-25,0,0,18,74,15
2007-08-26 - 2007-09-01,0,0,17,72,13
2007-09-02 - 2007-09-08,0,0,18,79,15
2007-09-09 - 2007-09-15,0,0,18,71,13
2007-09-16 - 2007-09-22,0,0,16,78,15
2007-09-23 - 2007-09-29,0,0,20,66,14
2007-09-30 - 2007-10-06,0,0,18,70,14
2007-10-07 - 2007-10-13,0,0,19,74,16
2007-10-14 - 2007-10-20,0,0,47,60,17
2007-10-21 - 2007-10-27,0,0,23,68,15
2007-10-28 - 2007-11-03,0,0,28,66,16
2007-11-04 - 2007-11-10,0,0,27,75,23
2007-11-11 - 2007-11-17,0,0,26,63,16
2007-11-18 - 2007-11-24,0,0,24,63,17
2007-11-25 - 2007-12-01,0,0,25,72,12
2007-12-02 - 2007-12-08,0,0,23,72,18
2007-12-09 - 2007-12-15,0,0,18,67,14
2007-12-16 - 2007-12-22,0,0,26,63,18
2007-12-23 - 2007-12-29,0,0,12,53,18
2007-12-30 - 2008-01-05,0,0,27,67,19
2008-01-06 - 2008-01-12,0,0,23,83,27
2008-01-13 - 2008-01-19,0,0,22,75,18
2008-01-20 - 2008-01-26,0,0,23,68,14
2008-01-27 - 2008-02-02,0,0,23,67,16
2008-02-03 - 2008-02-09,0,0,21,65,16
2008-02-10 - 2008-02-16,0,0,25,64,20
2008-02-17 - 2008-02-23,0,0,29,63,15
2008-02-24 - 2008-03-01,0,0,21,65,16
2008-03-02 - 2008-03-08,0,0,20,66,15
2008-03-09 - 2008-03-15,0,0,26,65,12
2008-03-16 - 2008-03-22,0,0,24,69,20
2008-03-23 - 2008-03-29,4,0,22,69,15
2008-03-30 - 2008-04-05,0,0,24,71,17
2008-04-06 - 2008-04-12,0,0,20,69,13
2008-04-13 - 2008-04-19,0,0,19,79,15
2008-04-20 - 2008-04-26,0,0,19,70,18
2008-04-27 - 2008-05-03,0,0,20,53,12
2008-05-04 - 2008-05-10,0,0,14,58,16
2008-05-11 - 2008-05-17,0,0,21,67,15
2008-05-18 - 2008-05-24,0,0,18,63,14
2008-05-25 - 2008-05-31,0,0,17,59,17
2008-06-01 - 2008-06-07,0,0,20,62,13
2008-06-08 - 2008-06-14,0,0,17,78,16
2008-06-15 - 2008-06-21,0,0,21,61,15
2008-06-22 - 2008-06-28,0,0,18,65,16
2008-06-29 - 2008-07-05,0,0,19,74,15
2008-07-06 - 2008-07-12,0,0,21,74,9
2008-07-13 - 2008-07-19,0,0,24,79,12
2008-07-20 - 2008-07-26,0,0,15,66,15
2008-07-27 - 2008-08-02,0,0,20,59,15
2008-08-03 - 2008-08-09,0,0,16,55,14
2008-08-10 - 2008-08-16,0,0,23,76,12
2008-08-17 - 2008-08-23,0,0,19,66,16
2008-08-24 - 2008-08-30,0,0,16,60,13
2008-08-31 - 2008-09-06,0,0,20,63,13
2008-09-07 - 2008-09-13,0,0,15,63,15
2008-09-14 - 2008-09-20,0,0,25,66,14
2008-09-21 - 2008-09-27,0,0,16,65,13
2008-09-28 - 2008-10-04,0,0,18,52,10
2008-10-05 - 2008-10-11,0,0,19,60,15
2008-10-12 - 2008-10-18,0,0,20,69,11
2008-10-19 - 2008-10-25,0,0,20,57,12
2008-10-26 - 2008-11-01,0,0,16,59,16
2008-11-02 - 2008-11-08,0,0,17,64,14
2008-11-09 - 2008-11-15,0,0,23,61,12
2008-11-16 - 2008-11-22,0,0,22,70,11
2008-11-23 - 2008-11-29,0,0,17,64,11
2008-11-30 - 2008-12-06,0,0,16,69,16
2008-12-07 - 2008-12-13,0,0,15,70,12
2008-12-14 - 2008-12-20,0,0,14,61,12
2008-12-21 - 2008-12-27,0,0,22,62,12
2008-12-28 - 2009-01-03,0,0,17,67,14
2009-01-04 - 2009-01-10,0,0,20,76,15
2009-01-11 - 2009-01-17,0,0,20,70,15
2009-01-18 - 2009-01-24,0,0,23,74,17
2009-01-25 - 2009-01-31,0,0,18,71,14
2009-02-01 - 2009-02-07,0,0,20,70,16
2009-02-08 - 2009-02-14,0,0,20,67,16
2009-02-15 - 2009-02-21,0,0,17,66,10
2009-02-22 - 2009-02-28,0,0,18,65,8
2009-03-01 - 2009-03-07,0,0,17,60,14
2009-03-08 - 2009-03-14,0,0,19,58,14
2009-03-15 - 2009-03-21,0,0,15,57,16
2009-03-22 - 2009-03-28,0,0,18,61,19
2009-03-29 - 2009-04-04,0,0,18,69,22
2009-04-05 - 2009-04-11,0,0,20,61,21
2009-04-12 - 2009-04-18,0,0,16,67,21
2009-04-19 - 2009-04-25,0,0,15,67,16
2009-04-26 - 2009-05-02,0,0,16,60,15
2009-05-03 - 2009-05-09,0,0,18,71,15
2009-05-10 - 2009-05-16,0,0,19,62,13
2009-05-17 - 2009-05-23,0,0,21,62,17
2009-05-24 - 2009-05-30,0,0,17,61,12
2009-05-31 - 2009-06-06,0,0,16,68,15
2009-06-07 - 2009-06-13,0,0,23,67,19
